date,home_team,score,away_team
1 - 4,1 - 4,1 - 4,1 - 4
FC Dallas,FC Dallas,FC Dallas,FC Dallas
31-10-2023,31-10-2023,31-10-2023,31-10-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
2 - 0,2 - 0,2 - 0,2 - 0
FC Dallas,FC Dallas,FC Dallas,FC Dallas
05-11-2023,05-11-2023,05-11-2023,05-11-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
3 - 1,3 - 1,3 - 1,3 - 1
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
1 - 0,1 - 0,1 - 0,1 - 0
FC Dallas,FC Dallas,FC Dallas,FC Dallas
26-02-2023,26-02-2023,26-02-2023,26-02-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
2 - 1,2 - 1,2 - 1,2 - 1
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
05-03-2023,05-03-2023,05-03-2023,05-03-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
3 - 0,3 - 0,3 - 0,3 - 0
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
2 - 0,2 - 0,2 - 0,2 - 0
Austin,Austin,Austin,Austin
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
1 - 0,1 - 0,1 - 0,1 - 0
New York City FC,New York City FC,New York City FC,New York City FC
02-04-2023,02-04-2023,02-04-2023,02-04-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 1,2 - 1,2 - 1,2 - 1
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
3 - 0,3 - 0,3 - 0,3 - 0
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
15-04-2023,15-04-2023,15-04-2023,15-04-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
1 - 1,1 - 1,1 - 1,1 - 1
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
1 - 0,1 - 0,1 - 0,1 - 0
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
0 - 0,0 - 0,0 - 0,0 - 0
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
0 - 1,0 - 1,0 - 1,0 - 1
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
18-05-2023,18-05-2023,18-05-2023,18-05-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
1 - 0,1 - 0,1 - 0,1 - 0
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
21-05-2023,21-05-2023,21-05-2023,21-05-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
1 - 1,1 - 1,1 - 1,1 - 1
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
2 - 1,2 - 1,2 - 1,2 - 1
Austin,Austin,Austin,Austin
01-06-2023,01-06-2023,01-06-2023,01-06-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
6 - 2,6 - 2,6 - 2,6 - 2
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
04-06-2023,04-06-2023,04-06-2023,04-06-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
3 - 0,3 - 0,3 - 0,3 - 0
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
4 - 0,4 - 0,4 - 0,4 - 0
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
15-06-2023,15-06-2023,15-06-2023,15-06-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
0 - 1,0 - 1,0 - 1,0 - 1
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
4 - 1,4 - 1,4 - 1,4 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Austin,Austin,Austin,Austin
3 - 0,3 - 0,3 - 0,3 - 0
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
1 - 0,1 - 0,1 - 0,1 - 0
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
2 - 2,2 - 2,2 - 2,2 - 2
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
13-07-2023,13-07-2023,13-07-2023,13-07-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
0 - 3,0 - 3,0 - 3,0 - 3
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
0 - 0,0 - 0,0 - 0,0 - 0
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
5 - 0,5 - 0,5 - 0,5 - 0
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
0 - 3,0 - 3,0 - 3,0 - 3
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
31-08-2023,31-08-2023,31-08-2023,31-08-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
2 - 0,2 - 0,2 - 0,2 - 0
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
03-09-2023,03-09-2023,03-09-2023,03-09-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
0 - 0,0 - 0,0 - 0,0 - 0
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
1 - 1,1 - 1,1 - 1,1 - 1
St. Louis City,St. Louis City,St. Louis City,St. Louis City
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
4 - 1,4 - 1,4 - 1,4 - 1
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
2 - 1,2 - 1,2 - 1,2 - 1
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
0 - 0,0 - 0,0 - 0,0 - 0
FC Dallas,FC Dallas,FC Dallas,FC Dallas
04-10-2023,04-10-2023,04-10-2023,04-10-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
1 - 1,1 - 1,1 - 1,1 - 1
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
5 - 1,5 - 1,5 - 1,5 - 1
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
1 - 3,1 - 3,1 - 3,1 - 3
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
2 - 1,2 - 1,2 - 1,2 - 1
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
? - ?,? - ?,? - ?,? - ?
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
05-03-2023,05-03-2023,05-03-2023,05-03-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
3 - 1,3 - 1,3 - 1,3 - 1
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
0 - 0,0 - 0,0 - 0,0 - 0
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
19-03-2023,19-03-2023,19-03-2023,19-03-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
1 - 1,1 - 1,1 - 1,1 - 1
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
25-03-2023,25-03-2023,25-03-2023,25-03-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
0 - 0,0 - 0,0 - 0,0 - 0
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
01-04-2023,01-04-2023,01-04-2023,01-04-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
1 - 2,1 - 2,1 - 2,1 - 2
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
3 - 0,3 - 0,3 - 0,3 - 0
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
16-04-2023,16-04-2023,16-04-2023,16-04-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
2 - 3,2 - 3,2 - 3,2 - 3
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
23-04-2023,23-04-2023,23-04-2023,23-04-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
2 - 0,2 - 0,2 - 0,2 - 0
Austin,Austin,Austin,Austin
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
2 - 0,2 - 0,2 - 0,2 - 0
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
07-05-2023,07-05-2023,07-05-2023,07-05-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
1 - 3,1 - 3,1 - 3,1 - 3
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
15-05-2023,15-05-2023,15-05-2023,15-05-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
2 - 1,2 - 1,2 - 1,2 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
17-05-2023,17-05-2023,17-05-2023,17-05-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
2 - 0,2 - 0,2 - 0,2 - 0
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
20-05-2023,20-05-2023,20-05-2023,20-05-2023
DC United,DC United,DC United,DC United
3 - 0,3 - 0,3 - 0,3 - 0
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
28-05-2023,28-05-2023,28-05-2023,28-05-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
0 - 1,0 - 1,0 - 1,0 - 1
Charlotte,Charlotte,Charlotte,Charlotte
01-06-2023,01-06-2023,01-06-2023,01-06-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
2 - 3,2 - 3,2 - 3,2 - 3
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
11-06-2023,11-06-2023,11-06-2023,11-06-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
1 - 1,1 - 1,1 - 1,1 - 1
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
22-06-2023,22-06-2023,22-06-2023,22-06-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
2 - 2,2 - 2,2 - 2,2 - 2
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
0 - 0,0 - 0,0 - 0,0 - 0
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
02-07-2023,02-07-2023,02-07-2023,02-07-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 2,2 - 2,2 - 2,2 - 2
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
05-07-2023,05-07-2023,05-07-2023,05-07-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
2 - 1,2 - 1,2 - 1,2 - 1
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
09-07-2023,09-07-2023,09-07-2023,09-07-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
3 - 1,3 - 1,3 - 1,3 - 1
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
4 - 2,4 - 2,4 - 2,4 - 2
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
27-08-2023,27-08-2023,27-08-2023,27-08-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
3 - 0,3 - 0,3 - 0,3 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
31-08-2023,31-08-2023,31-08-2023,31-08-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 3,2 - 3,2 - 3,2 - 3
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
03-09-2023,03-09-2023,03-09-2023,03-09-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
0 - 0,0 - 0,0 - 0,0 - 0
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
11-09-2023,11-09-2023,11-09-2023,11-09-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
2 - 2,2 - 2,2 - 2,2 - 2
St. Louis City,St. Louis City,St. Louis City,St. Louis City
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
4 - 2,4 - 2,4 - 2,4 - 2
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
21-09-2023,21-09-2023,21-09-2023,21-09-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
4 - 3,4 - 3,4 - 3,4 - 3
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Austin,Austin,Austin,Austin
3 - 3,3 - 3,3 - 3,3 - 3
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
01-10-2023,01-10-2023,01-10-2023,01-10-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
3 - 3,3 - 3,3 - 3,3 - 3
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
2 - 1,2 - 1,2 - 1,2 - 1
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
5 - 2,5 - 2,5 - 2,5 - 2
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
15-10-2023,15-10-2023,15-10-2023,15-10-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
2 - 2,2 - 2,2 - 2,2 - 2
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
22-10-2023,22-10-2023,22-10-2023,22-10-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
1 - 4,1 - 4,1 - 4,1 - 4
FC Dallas,FC Dallas,FC Dallas,FC Dallas
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
3 - 2,3 - 2,3 - 2,3 - 2
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
13-03-2023,13-03-2023,13-03-2023,13-03-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
4 - 0,4 - 0,4 - 0,4 - 0
New England Revolution,New England Revolution,New England Revolution,New England Revolution
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
0 - 0,0 - 0,0 - 0,0 - 0
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
2 - 1,2 - 1,2 - 1,2 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
0 - 0,0 - 0,0 - 0,0 - 0
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
3 - 0,3 - 0,3 - 0,3 - 0
Austin,Austin,Austin,Austin
16-04-2023,16-04-2023,16-04-2023,16-04-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
2 - 3,2 - 3,2 - 3,2 - 3
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
1 - 1,1 - 1,1 - 1,1 - 1
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
06-05-2023,06-05-2023,06-05-2023,06-05-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 1,2 - 1,2 - 1,2 - 1
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
0 - 3,0 - 3,0 - 3,0 - 3
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
18-05-2023,18-05-2023,18-05-2023,18-05-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
1 - 1,1 - 1,1 - 1,1 - 1
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
2 - 1,2 - 1,2 - 1,2 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
08-06-2023,08-06-2023,08-06-2023,08-06-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
0 - 0,0 - 0,0 - 0,0 - 0
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
4 - 0,4 - 0,4 - 0,4 - 0
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
15-06-2023,15-06-2023,15-06-2023,15-06-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
0 - 1,0 - 1,0 - 1,0 - 1
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
18-06-2023,18-06-2023,18-06-2023,18-06-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
1 - 2,1 - 2,1 - 2,1 - 2
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
1 - 0,1 - 0,1 - 0,1 - 0
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
2 - 3,2 - 3,2 - 3,2 - 3
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
02-07-2023,02-07-2023,02-07-2023,02-07-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
2 - 0,2 - 0,2 - 0,2 - 0
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
05-07-2023,05-07-2023,05-07-2023,05-07-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
2 - 1,2 - 1,2 - 1,2 - 1
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
1 - 1,1 - 1,1 - 1,1 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
13-07-2023,13-07-2023,13-07-2023,13-07-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
3 - 0,3 - 0,3 - 0,3 - 0
St. Louis City,St. Louis City,St. Louis City,St. Louis City
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
1 - 1,1 - 1,1 - 1,1 - 1
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
24-08-2023,24-08-2023,24-08-2023,24-08-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
4 - 0,4 - 0,4 - 0,4 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Charlotte,Charlotte,Charlotte,Charlotte
2 - 1,2 - 1,2 - 1,2 - 1
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
04-09-2023,04-09-2023,04-09-2023,04-09-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
1 - 3,1 - 3,1 - 3,1 - 3
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
10-09-2023,10-09-2023,10-09-2023,10-09-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
2 - 0,2 - 0,2 - 0,2 - 0
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
4 - 2,4 - 2,4 - 2,4 - 2
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
21-09-2023,21-09-2023,21-09-2023,21-09-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
0 - 0,0 - 0,0 - 0,0 - 0
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
0 - 0,0 - 0,0 - 0,0 - 0
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
0 - 1,0 - 1,0 - 1,0 - 1
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
5 - 1,5 - 1,5 - 1,5 - 1
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Austin,Austin,Austin,Austin
2 - 4,2 - 4,2 - 4,2 - 4
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
1 - 1,1 - 1,1 - 1,1 - 1
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
5 - 2,5 - 2,5 - 2,5 - 2
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
0 - 1,0 - 1,0 - 1,0 - 1
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
? - ?,? - ?,? - ?,? - ?
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
26-02-2023,26-02-2023,26-02-2023,26-02-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
0 - 1,0 - 1,0 - 1,0 - 1
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
1 - 1,1 - 1,1 - 1,1 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
1 - 2,1 - 2,1 - 2,1 - 2
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
1 - 1,1 - 1,1 - 1,1 - 1
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
